k,Player,Tm,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Guaranteed,-9999
209,Anthony Black,ORL,$7970280,$10106316,,,,,$18076596,blackan01
210,Tidjane Salaün,CHO,$7863240,$8237880,$10445633,,,,$16101120,salauti01
211,Max Christie,DAL,$7714286,$8285714,$8857143,,,,$16000000,chrisma02
212,Dyson Daniels,ATL,$7707709,,,,,,$7707709,daniedy01
213,Isaiah Jackson,IND,$7600000,$7000000,$6400000,,,,$21000000,jacksis01
214,Jeremiah Fears,NOP,$7520040,$7896240,$8271960,$10505389,,,$15416280,fearsje01
215,Ayo Dosunmu,CHI,$7518518,,,,,,$7518518,dosunay01
216,Bilal Coulibaly,WAS,$7275600,$9240012,,,,,$16515612,coulibi01
217,Payton Pritchard,BOS,$7232143,$7767857,$8303571,,,,$23303571,pritcpa01
218,Donovan Clingan,POR,$7178400,$7519920,$9550298,,,,$14698320,clingdo01
219,Kenrich Williams,OKC,$7163000,$7163000,,,,,$7163000,willike04
220,Jeremy Sochan,SAS,$7096231,,,,,,$7096231,sochaje01
221,Tyus Jones,ORL,$7000000,,,,,,$7000000,jonesty01
222,Egor Demin,BRK,$6889200,$7233720,$7578240,$9639522,,,$14122920,demineg01
223,Jevon Carter,CHI,$6809524,,,,,,$6809524,carteje01
224,Clint Capela,HOU,$6700000,$7035000,$7370000,,,,$21105000,capelca01
225,Ousmane Dieng,OKC,$6670882,,,,,,$6670882,diengou01
226,Jarace Walker,IND,$6665520,$8478542,,,,,$15144062,walkeja02
227,Dean Wade,CLE,$6623456,,,,,,,wadede01
228,Jalen Williams,OKC,$6580997,$41500000,$44820000,$48140000,$51460000,,$192500997,willija06
229,Rob Dillingham,MIN,$6576120,$6889320,$8763216,,,,$13465440,dilliro01
230,Jalen Duren,DET,$6483144,,,,,,$6483144,durenja01
231,Ochai Agbaji,TOR,$6383525,,,,,,$6383525,agbajoc01
232,Collin Murray-Boyles,TOR,$6332520,$6649560,$6966000,$8874684,,,$12982080,murraco01
233,Mark Williams,PHO,$6276531,,,,,,$6276531,willima07
234,Day'Ron Sharpe,BRK,$6250000,$6250000,,,,,$6250000,sharpda01
235,Ziaire Williams,BRK,$6250000,$6250000,,,,,$6250000,willizi02
236,John Konchar,MEM,$6165000,$6165000,,,,,$12330000,konchjo01
237,Taylor Hendricks,UTA,$6127080,$7805900,,,,,$13932980,hendrta01
238,Saddiq Bey,NOP,$6118644,$6440678,,,,,$12559322,beysa01
239,Zach Edey,MEM,$6045000,$6332760,$8067937,,,,$12377760,edeyza01
240,Khaman Maluach,PHO,$6016080,$6316680,$6617160,$8436880,,,$12332760,maluakh01
241,Jake LaRavia,LAL,$6000000,$6000000,,,,,$12000000,laravja01
242,Jaden Hardy,DAL,$6000000,$6000000,$6000000,,,,$12000000,hardyja02
243,Cam Thomas,BRK,$5993172,,,,,,$5993172,thomaca02
244,Cason Wallace,OKC,$5820240,$7420806,,,,,$13241046,wallaca01
245,Cody Williams,UTA,$5742480,$6015600,$7669890,,,,$11758080,willico04
246,Cedric Coward,MEM,$5715120,$6001080,$6286920,$8342743,,,$11716200,cowarce01
247,Al Horford,GSW,$5685000,$5969250,,,,,$5685000,horfoal01
248,D'Angelo Russell,DAL,$5685000,$5969250,,,,,$5685000,russeda01
249,Tari Eason,HOU,$5675766,,,,,,$5675766,easonta01
250,Haywood Highsmith,BRK,$5616000,,,,,,$5616000,highsha01
251,Nicolas Batum,LAC,$5601600,$5881680,,,,,$5601600,batumni01
252,Jett Howard,ORL,$5529720,$7337939,,,,,$5529720,howarje01
253,Guerschon Yabusele,NYK,$5500000,$5775000,,,,,$5500000,yabusgu01
254,Matas Buzelis,CHI,$5455560,$5715360,$7584283,,,,$11170920,buzelma01
255,Noa Essengue,CHI,$5429520,$5701200,$5972760,$8230464,,,$11130720,essenno01
256,Dario Šarić,SAC,$5426400,,,,,,$5426400,saricda01
257,Kris Dunn,LAC,$5426400,$5684800,,,,,$5426400,dunnkr01
258,Dalen Terry,CHI,$5399118,,,,,,$5399118,terryda01
259,Bradley Beal,LAC,$59020270,$5621700,,,,,$5354000,bealbr01
260,Paul Reed,DET,$5335894,$5602689,,,,,$5335894,reedpa01
261,Dereck Lively II,DAL,$5253360,$7239131,,,,,$12492491,livelde01
262,Nikola Topić,OKC,$5182920,$5429760,$7482210,,,,$10612680,topicni01
263,Derik Queen,NOP,$5157960,$5416080,$5673840,$8107918,,,$10574040,queende01
264,Kevin Porter Jr.,MIL,$5134000,$5390700,,,,,$5134000,porteke02
265,Marcus Smart,LAL,$26720855,$5390700,,,,,$5134000,smartma01
266,Andre Drummond,PHI,$5000000,,,,,,$5000000,drumman01
267,Moritz Wagner,ORL,$5000000,,,,,,$5000000,wagnemo01
268,Nick Richards,PHO,$5000000,,,,,,,richani01
269,Gradey Dick,TOR,$4990560,$7131511,,,,,$12122071,dickgr01
270,Malaki Branham,WAS,$4962033,,,,,,$4962033,branhma01
271,Devin Carter,SAC,$4923720,$5158080,$7370897,,,,$10081800,cartede02
272,Christian Braun,DEN,$4921797,,,,,,$4921797,braunch01
273,Carter Bryant,SAS,$4900320,$5145360,$5390640,$7983539,,,$10045680,bryanca01
274,Walker Kessler,UTA,$4878938,,,,,,$4878938,kesslwa01
275,Jordan Hawkins,NOP,$4741320,$7021895,,,,,$11763215,hawkijo01
276,Blake Wesley,WAS,$7022602,,,,,,$4726328,weslebl01
277,Bub Carrington,WAS,$4677600,$4900560,$7257730,,,,$9578160,carrica01
278,Thomas Sorber,OKC,$4655040,$4887720,$5120400,$7849573,,,$9542760,sorbeth01
279,Kobe Bufkin,BRK,$4503720,,,,,,$4503720,bufkiko01
280,Jose Alvarado,NOP,$4500000,$4500000,,,,,$4500000,alvarjo01
281,Nikola Jović,MIA,$4445417,,,,,,$4445417,jovicni01
282,Kel'el Ware,MIA,$4443360,$4654920,$7135992,,,,$9098280,wareke01
283,Yang Hansen,POR,$4422360,$4643520,$4864920,$7462788,,,$9065880,yangha01
284,Peyton Watson,DEN,$4356476,,,,,,$4356476,watsope01
285,Miles McBride,NYK,$4333333,$3956523,,,,,$8289856,mcbrimi01
286,Keyonte George,UTA,$4278960,$6563925,,,,,$10842885,georgke01
287,Jared McCain,PHI,$4221360,$4422600,$6784268,,,,$8643960,mccaija01
288,Joan Beringer,MIN,$4201080,$4411200,$4621200,$7098163,,,$8612280,berinjo01
289,Kevin Love,UTA,$4150000,,,,,,$4150000,loveke01
290,Dalton Knecht,LAL,$4010160,$4201080,$6452860,,,,$8211240,knechda01
291,Ryan Rollins,MIL,$4000000,$4000000,$4000000,,,,$8000000,rolliry01
292,Dwight Powell,DAL,$4000000,,,,,,$4000000,poweldw01
293,Walter Clayton,UTA,$3991320,$4190520,$4390320,$6752312,,,$8181840,claytwa01
294,Jaime Jaquez Jr.,MIA,$3861600,$5939141,,,,,$9800741,jaqueja01
295,Nolan Traoré,BRK,$3811560,$4002000,$4193040,$6457282,,,$7813560,traorno01
296,Tristan Da Silva,ORL,$3809520,$3991200,$6138466,,,,$7800720,dasiltr01
297,Gary Trent Jr.,MIL,$3697105,$3881960,,,,,$3697105,trentga02
298,Brandin Podziemski,GSW,$3687960,$5679459,,,,,$9367419,podzibr01
299,Svi Mykhailiuk,UTA,$3675000,$3850000,$4025000,,,,,mykhasv01
300,Kasparas Jakucionis,MIA,$3658800,$3841680,$4024440,$6205687,,,$7500480,jakucka01
301,Ja'Kobe Walter,TOR,$3638160,$3811800,$5870172,,,,$7449960,walteja01
302,Gary Harris,MIL,$3634153,$3815861,,,,,$3634153,harriga01
303,Cam Whitmore,WAS,$3539760,$5458310,,,,,$8998070,whitmca01
304,Will Riley,WAS,$3512520,$3688320,$3864000,$6155352,,,$7200840,rileywi01
305,Jaylon Tyson,CLE,$3492480,$3658560,$5641500,,,,$7151040,tysonja01
306,P.J. Tucker,NYK,$3468960,,,,,,,tuckepj01
307,Jaxson Hayes,LAL,$3449323,,,,,,$3449323,hayesja02
308,Noah Clowney,BRK,$3398640,$5414034,,,,,$8812674,clownno01
309,Drake Powell,BRK,$3372240,$3540600,$3709320,$6101832,,,$6912840,poweldr01
310,Yves Missi,NOP,$3353040,$3512760,$5595827,,,,$6865800,missiyv01
311,Taurean Prince,MIL,$3303774,$3815861,,,,,$3303774,princta02
312,Dariq Whitehead,BRK,$3262560,,,,,,$3262560,whiteda01
313,Asa Newell,ATL,$3237480,$3399480,$3560880,$6042814,,,$6636960,newelas01
314,DaRon Holmes,DEN,$3218760,$3372120,$5547138,,,,$6590880,holmeda01
315,Kris Murray,POR,$3132000,$5315004,,,,,$8447004,murrakr01
316,Nique Clifford,SAC,$3108120,$3263400,$3418800,$5979481,,,$6371520,cliffni01
317,Nassir Little,PHO,$3107143,$3107143,$3107143,$3107143,,,$12428572,littlna01
318,AJ Johnson,WAS,$3090480,$3237120,$5493394,,,,$6327600,johnsaj01
319,De'Anthony Melton,GSW,$3080921,$3451779,,,,,$3080921,meltode01
320,Shake Milton,LAL,$3000000,$3287406,,,,,$6287406,miltosh01
321,Kyle Filipowski,UTA,$3000000,$3000000,$3000000,,,,$3000000,filipky01
322,Ajay Mitchell,OKC,$3000000,$2850000,$2850000,,,,$3000000,mitchaj01
323,Julian Champagnie,SAS,$3000000,$3000000,,,,,,champju02
324,Jase Richardson,ORL,$2983320,$3132360,$3282000,$5910882,,,$6115680,richaja02
325,Kyshawn George,WAS,$2966760,$3108000,$5435892,,,,$6074760,georgky01
326,Tony Bradley,IND,$2940876,,,,,,$2940876,bradlto01
327,Marcus Sasser,DET,$2886720,$5198983,,,,,$8085703,sassema01
328,Ben Saraf,BRK,$2884560,$3028560,$3172920,$5720776,,,$5913120,sarafbe01
329,Pacome Dadiet,NYK,$2847600,$2983680,$5373608,,,,$5831280,dadiepa01
330,Danny Wolf,BRK,$2801280,$2941440,$3081840,$5559640,,,$5742720,wolfda01
331,Ben Sheppard,IND,$2790720,$5031669,,,,,$7822389,sheppbe01
332,Hugo González,BOS,$2783880,$2923560,$3062640,$5528065,,,$5707440,gonzahu01
333,Liam McNeeley,CHO,$2763960,$2902080,$3040320,$5487778,,,$5666040,mcneeli01
334,Dillon Jones,WAS,$2753280,,,,,,$2753280,jonesdi01
335,Yanic Konan Niederhauser,LAC,$2743800,$2880960,$3018480,$5448356,,,$5624760,konanya01
336,Nick Smith Jr.,CHO,$2710680,,,,,,$2710680,smithni01
337,Brice Sensabaugh,UTA,$2693760,$4862237,,,,,$7555997,sensabr01
338,Julian Strawther,DEN,$2674200,$4826931,,,,,$7501131,strawju01
339,Terrence Shannon Jr.,MIN,$2674080,$2801640,$5054159,,,,$5475720,shannte01
340,Ryan Dunn,PHO,$2657760,$2784240,$5025553,,,,$5442000,dunnry01
341,Kobe Brown,LAC,$2654880,$4792059,,,,,$2654880,brownko01
342,Isaiah Collier,UTA,$2638200,$2763960,$4988948,,,,$5402160,colliis01
343,Baylor Scheierman,BOS,$2619000,$2744040,$4952993,,,,$5363040,scheiba01
344,Xavier Tillman Sr.,BOS,$2546675,,,,,,$2546675,tillmxa01
345,Chuma Okeke,CLE,$2546675,,,,,,,okekech01
346,Cam Spencer,MEM,$2537989,$2411090,$2616754,$2830685,,,$7565833,spencca01
347,Luka Garza,BOS,$2461463,$2801346,,,,,$5262809,garzalu01
348,Sandro Mamukelashvili,TOR,$2461463,$2801346,,,,,$2461463,mamuksa01
349,Trendon Watford,PHI,$2461463,$2801346,,,,,$2461463,watfotr01
350,Jericho Sims,MIL,$2461463,$2801346,,,,,$2461463,simsje01
351,Dru Smith,MIA,$2378870,$2584539,$2934742,,,,$2378870,smithdr01
352,Josh Minott,BOS,$2378870,$2584539,,,,,$2378870,minotjo01
353,Justin Champagnie,WAS,$2349578,$2667944,$3005085,,,,$5017522,champju01
354,Jordan Goodwin,PHO,$2349578,,,,,,$2349578,goodwjo01
355,Jay Huff,IND,$2349578,$2667944,$3005085,,,,$2349578,huffja01
356,Keon Johnson,BRK,$2349578,,,,,,$2349578,johnske07
357,Neemias Queta,BOS,$2349578,$2667944,,,,,,quetane01
358,Vit Krejci,ATL,$2349578,$2667944,$3005085,,,,,krejcvi01
359,Keon Ellis,SAC,$2301587,,,,,,$2301587,elliske01
360,A.J. Green,MIL,$2301587,,,,,,$2301587,greenaj01
361,Vince Williams Jr.,MEM,$2301587,$2489752,,,,,$2301587,willivi01
362,Anthony Gill,WAS,$2296274,,,,,,$2296274,gillan01
363,Marvin Bagley III,WAS,$2296274,,,,,,$2296274,baglema01
364,Garrett Temple,TOR,$2296274,,,,,,$2296274,templga01
365,Bismack Biyombo,SAS,$2296274,,,,,,$2296274,biyombi01
366,Lindy Waters III,SAS,$2296274,,,,,,$2296274,waterli01
367,Jordan McLaughlin,SAS,$2296274,,,,,,$2296274,mclaujo01
368,Doug McDermott,SAC,$2296274,,,,,,$2296274,mcderdo01
369,Drew Eubanks,SAC,$2296274,,,,,,$2296274,eubandr01
370,Blake Wesley,POR,$7022602,,,,,,$2296274,weslebl01
371,Collin Gillespie,PHO,$2296274,,,,,,$2296274,gilleco01
372,Kyle Lowry,PHI,$2296274,,,,,,$2296274,lowryky01
373,Eric Gordon,PHI,$2296274,,,,,,$2296274,gordoer01
374,Landry Shamet,NYK,$2296274,,,,,,$2296274,shamela01
375,Jordan Clarkson,NYK,$16581988,,,,,,$2296274,clarkjo01
376,Bones Hyland,MIN,$2296274,,,,,,$2296274,hylanbo01
377,Joe Ingles,MIN,$2296274,,,,,,$2296274,inglejo01
378,Thanasis Antetokounmpo,MIL,$2296274,,,,,,$2296274,antetth01
379,Amir Coffey,MIL,$2296274,,,,,,$2296274,coffeam01
380,Cole Anthony,MIL,$15396274,,,,,,$2296274,anthoco01
381,Precious Achiuwa,MIA,,,,,,,$2296274,achiupr01
382,Jock Landale,MEM,$10296274,,,,,,$2296274,landajo01
383,Chris Paul,LAC,$2296274,,,,,,$2296274,paulch01
384,Josh Okogie,HOU,$2296274,,,,,,$2296274,okogijo01
385,Jeff Green,HOU,$2296274,,,,,,$2296274,greenje02
386,Aaron Holiday,HOU,$2296274,,,,,,$2296274,holidaa01
387,Jae'Sean Tate,HOU,$2296274,,,,,,$2296274,tateja01
388,Gary Payton II,GSW,$2296274,,,,,,$2296274,paytoga02
389,Javonte Green,DET,$2296274,,,,,,$2296274,greenja02
390,Tim Hardaway Jr.,DEN,$2296274,,,,,,$2296274,hardati02
391,Bruce Brown,DEN,$2296274,,,,,,$2296274,brownbr01
392,Dante Exum,DAL,$2296274,,,,,,$2296274,exumda01
393,Thomas Bryant,CLE,$2296274,,,,,,$2296274,bryanth01
394,Larry Nance Jr.,CLE,$2296274,,,,,,$2296274,nancela02
395,Mason Plumlee,CHO,$2296274,,,,,,$2296274,plumlma01
396,Chris Boucher,BOS,$2296274,,,,,,$2296274,bouchch01
397,Scotty Pippen Jr.,MEM,$2270735,$2461462,$2789215,,,,$2270735,pippesc02
398,JD Davison,BOS,$2270735,,,,,,$2270735,davisjd01
399,Brandon Williams,DAL,$2270735,,,,,,,willibr03
400,Moussa Diabaté,CHO,$2270735,$2461462,,,,,,diabamo01
401,Rayan Rupert,POR,$2221677,,,,,,$2221677,ruperra01
402,Toumani Camara,POR,$2221677,,,,,,$2221677,camarto01
403,Ricky Council IV,PHI,$2221677,,,,,,$2221677,councri01
404,GG Jackson II,MEM,$2221677,$2406205,,,,,$2221677,jacksgg01
405,Gui Santos,GSW,$2221677,,,,,,$2221677,santogu01
406,Jalen Pickett,DEN,$2221677,$2406205,,,,,$2221677,pickeja02
407,Hunter Tyson,DEN,$2221677,$2406205,,,,,$2221677,tysonhu01
408,Julian Phillips,CHI,$2221677,$2406205,,,,,$2221677,phillju01
409,Jalen Wilson,BRK,$2221677,,,,,,$2221677,wilsoja03
410,Jordan Walsh,BOS,$2221677,$2406205,,,,,$200000,walshjo01
411,Duop Reath,POR,$2221677,,,,,,,reathdu01
412,Leonard Miller,MIN,$2221677,$2406205,,,,,,millele01
413,Andre Jackson Jr.,MIL,$2221677,$2406205,,,,,,jacksan01
414,Trayce Jackson-Davis,GSW,$2221677,$2406205,,,,,,jackstr02
415,Craig Porter Jr.,CLE,$2221677,$2406205,,,,,,portecr01
416,Mouhamed Gueye,ATL,$2221677,$2406205,,,,,,gueyemo02
417,JaVale McGee,DAL,$2208856,$2208856,$2208856,,,,$6626568,mcgeeja01
418,Tyler Kolek,NYK,$2191897,$2296271,$2486995,,,,$4488168,kolekty01
419,Jaylen Clark,MIN,$2191897,,,,,,$2191897,clarkja02
420,Tyrese Martin,BRK,$2191897,,,,,,$2191897,martity01
421,Justin Edwards,PHI,$2048494,$2411090,$2616754,,,,$4459584,edwarju01
422,Nigel Hayes-Davis,PHO,$2048494,,,,,,$2048494,hayesni01
423,N'Faly Dante,ATL,$2048494,$2411090,,,,,,nfalyda01
424,Tyler Smith,MIL,$1955377,$2296271,,,,,$4251648,smithty02
425,Johnny Furphy,IND,$1955377,$2296271,$2486995,,,,$4251648,furphjo01
426,Jonathan Mogbo,TOR,$1955377,$2296271,,,,,$1955377,mogbojo01
427,Jamal Shead,TOR,$1955377,$2296271,,,,,$1955377,sheadja01
428,Oso Ighodaro,PHO,$1955377,$2296271,$2486995,,,,$1955377,ighodos01
429,Ariel Hukporti,NYK,$1955377,,,,,,$1955377,hukpoar01
430,Karlo Matković,NOP,$1955377,$2296271,,,,,$1955377,matkoka01
431,Keshad Johnson,MIA,$1955377,,,,,,$1955377,johnske10
432,Jaylen Wells,MEM,$1955377,$2296271,$2486995,,,,$1955377,wellsja01
433,Bronny James,LAL,$1955377,$2296271,$2486995,,,,$1955377,jamesbr02
434,Cam Christie,LAC,$1955377,$2296271,$2486995,,,,$1955377,chrisca02
435,Quinten Post,GSW,$1955377,,,,,,$1955377,postqu01
436,Isaac Jones,DET,$1955377,,,,,,$1955377,jonesis01
437,Bobi Klintman,DET,$1955377,$2296271,$2486995,,,,$1955377,klintbo01
438,Drew Timme,BRK,$1955377,,,,,,$1955377,timmedr01
439,Jamison Battle,TOR,$1955377,$2296271,,,,,,battlja01
440,Adem Bona,PHI,$1955377,$2296271,$2486995,,,,,bonaad01
441,Pelle Larsson,MIA,$1955377,$2296271,,,,,,larsspe01
442,Olivier-Maxence Prosper,DAL,$1002360,$1002360,$1002360,,,,$3007080,prospol01
443,James Wiseman,IND,$1000000,,,,,,$1000000,wisemja01
444,E.J. Liddell,PHO,$706898,$706898,,,,,$1413796,liddeej01
445,Mamadi Diakite,MEM,$464050,$464050,,,,,$928100,diakima01
446,Ricky Rubio,CLE,$424672,$424672,,,,,$849344,rubiori01
447,Didi Louzada,POR,$268032,$268032,$268032,$268032,,,$1072128,louzama01
448,Jaden Springer,NOP,$70732,,,,,,$70732,sprinja01